Titulo,Path,Genero
Saint,Saint.mid,"Drama,Short"
Mission,Mission.mid,Drama
Bulletproof,Bulletproof.mid,Action
MamboKings,MamboKings.mid,Drama
Psycho,Psycho.mid,"Horror,Mystery,Thriller"
X-Files,X-Files.mid,Drama
Oklahoma,Oklahoma.mid,Action
Scream,Scream.mid,"Horror,Mystery"
Ghostbusters2,Ghostbusters2.mid,Comedy
Casino,Casino.mid,"Adventure,Drama"
Carlito'sWay,Carlito'sWay.mid,"Crime,Drama,Thriller"
MagnificentSeven,MagnificentSeven.mid,"Crime,Drama"
Rocky,Rock.mid,"Drama,Romance,Sport"
Hair,Hair.mid,"Comedy,Drama,Musical"
HighSociety,HighSociety.mid,Comedy
Lorenzo'sOil,Lorenzo'sOil.mid,Drama
FourWeddingsAndAFuneral,FourWeddingsAndAFuneral.mid,"Drama,Romance"
JungleBook,JungleBook.mid,Talk-Show
DonJuanDeMarco,DonJuanDeMarco.mid,"Comedy,Drama,Romance"
LoveStory,LoveStory.mid,Drama
Bulldog,Bulldog.mid,Comedy
OrdinaryPeople,OrdinaryPeople.mid,Drama
AnAmericanTail,AnAmericanTail.mid,"Adventure,Animation,Comedy"
Evita,Evita.mid,"Biography,Drama,History"
LilyWasHere,LilyWasHere.mid,"Drama,Thriller"
Untouchables,Untouchables.mid,Sport
LoneRanger,LoneRanger.mid,"Crime,Drama"
MyFairLady,MyFairLady.mid,"Drama,Family,Musical"
Poltergeist,Poltergeist.mid,"Horror,Thriller"
ConAir,ConAir.mid,"Action,Crime,Thriller"
Godzilla,Godzilla.mid,"Drama,Horror,Sci-Fi"
Jumpin'JackFlash,Jumpin'JackFlash.mid,"Comedy,Romance,Thriller"
2Fast2Furious,2Fast2Furious.mid,"Action,Crime,Thriller"
Hackers,Hackers.mid,"Comedy,Crime,Drama"
Heros,Heros.mid,Comedy
Thomas&TheMagicRailroad,Thomas&TheMagicRailroad.mid,"Adventure,Comedy,Family"
RobinHood-PrinceOfTheives,RobinHood-PrinceOfTheives.mid,Action
Bodyguard,Bodyguard.mid,"Crime,Drama,Film-Noir"
NightmareOnElmStreet,NightmareOnElmStreet.mid,"Mystery,Thriller"
AirForceOne,AirForceOne.mid,"Action,Drama,Thriller"
